type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:58:55
******client id  0 ******
client_update start
2021-07-04 13:58:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2886698246002197
2021-07-04 13:58:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.192739248275757
2021-07-04 13:59:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9955369234085083
2021-07-04 13:59:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1786811351776123
2021-07-04 13:59:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.06272554397583
2021-07-04 13:59:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1439292430877686
2021-07-04 13:59:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.06036639213562
2021-07-04 13:59:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0300440788269043
2021-07-04 13:59:11  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8077316284179688
2021-07-04 13:59:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.785279631614685
2021-07-04 13:59:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8599470853805542
2021-07-04 13:59:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.899462103843689
2021-07-04 13:59:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7345069646835327
2021-07-04 13:59:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8085812330245972
2021-07-04 13:59:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.7012479305267334
2021-07-04 13:59:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7900339365005493
2021-07-04 13:59:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7690831422805786
2021-07-04 13:59:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.749155879020691
2021-07-04 13:59:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5497796535491943
2021-07-04 13:59:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6659380197525024
