type sample_L1
pb 2000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 11:21:29
******client id  0 ******
client_update start
2021-07-03 11:21:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2881245613098145
2021-07-03 11:21:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1985695362091064
2021-07-03 11:21:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.0141444206237793
2021-07-03 11:21:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1894049644470215
2021-07-03 11:21:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0697555541992188
2021-07-03 11:21:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1876373291015625
2021-07-03 11:21:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.089128017425537
2021-07-03 11:21:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.0834784507751465
2021-07-03 11:21:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8369898796081543
2021-07-03 11:21:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8199542760849
2021-07-03 11:21:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.8610172271728516
2021-07-03 11:21:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.931274652481079
2021-07-03 11:21:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.7597042322158813
2021-07-03 11:21:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7899850606918335
2021-07-03 11:21:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.730711817741394
2021-07-03 11:22:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.757724404335022
2021-07-03 11:22:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.8234493732452393
2021-07-03 11:22:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7055182456970215
2021-07-03 11:22:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5344926118850708
2021-07-03 11:22:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6859043836593628
2021-07-03 11:22:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.604262113571167
2021-07-03 11:22:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.549936294555664
2021-07-03 11:22:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.588929533958435
2021-07-03 11:22:16  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.641823649406433
2021-07-03 11:22:18  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.550832986831665
2021-07-03 11:22:20  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4689830541610718
2021-07-03 11:22:22  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.530063271522522
2021-07-03 11:22:24  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7009426355361938
2021-07-03 11:22:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5029677152633667
2021-07-03 11:22:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5191082954406738
2021-07-03 11:22:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4797632694244385
2021-07-03 11:22:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.483581304550171
2021-07-03 11:22:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.471767783164978
2021-07-03 11:22:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5386778116226196
2021-07-03 11:22:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4089151620864868
2021-07-03 11:22:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5791051387786865
2021-07-03 11:22:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.401971459388733
2021-07-03 11:22:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.318747639656067
2021-07-03 11:22:46  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.52359139919281
******client id  1 ******
client_update start
2021-07-03 11:22:48  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2638773918151855
2021-07-03 11:22:50  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.150167465209961
2021-07-03 11:22:52  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.151793956756592
2021-07-03 11:22:54  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.085331678390503
2021-07-03 11:22:56  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.077244758605957
2021-07-03 11:22:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8902815580368042
2021-07-03 11:23:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6894135475158691
2021-07-03 11:23:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8996903896331787
2021-07-03 11:23:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7047550678253174
2021-07-03 11:23:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7926620244979858
2021-07-03 11:23:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.654008388519287
2021-07-03 11:23:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7299612760543823
2021-07-03 11:23:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8563499450683594
2021-07-03 11:23:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8798749446868896
2021-07-03 11:23:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9779374599456787
2021-07-03 11:23:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7006325721740723
2021-07-03 11:23:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.719328761100769
2021-07-03 11:23:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.5638021230697632
2021-07-03 11:23:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7224496603012085
2021-07-03 11:23:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6314963102340698
2021-07-03 11:23:28  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6236509084701538
2021-07-03 11:23:30  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.520001769065857
2021-07-03 11:23:32  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.8008030652999878
2021-07-03 11:23:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4635636806488037
2021-07-03 11:23:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5542293787002563
2021-07-03 11:23:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4558210372924805
2021-07-03 11:23:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.503328561782837
2021-07-03 11:23:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4254409074783325
2021-07-03 11:23:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.552471399307251
2021-07-03 11:23:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.5703866481781006
2021-07-03 11:23:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4783152341842651
2021-07-03 11:23:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3538678884506226
2021-07-03 11:23:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3371500968933105
2021-07-03 11:23:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5656890869140625
2021-07-03 11:23:57  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.475075364112854
2021-07-03 11:23:59  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5844756364822388
2021-07-03 11:24:01  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.4054956436157227
2021-07-03 11:24:03  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3736847639083862
2021-07-03 11:24:05  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5137745141983032
2021-07-03 11:24:05
start cal weight time2021-07-03 11:24:05
end cal weight time2021-07-03 11:24:05
layer= 0 ratio= 0.012952593958222415
layer= 1 ratio= 0.012893111494348944
layer= 2 ratio= 0.0578612185000648
layer= 3 ratio= 0.054127769331229814
layer= 4 ratio= 0.05701408092339326
layer= 5 ratio= 0.04760924197155521
layer= 6 ratio= 0.06796990871408233
layer= 7 ratio= 0.05233470823987799
layer= 8 ratio= 0.06840225693452007
layer= 9 ratio= 0.052950711117519755
layer= 10 ratio= 0.110384573595625
layer= 11 ratio= 0.10136816980916243
layer= 12 ratio= 0.07721820696600327
layer= 13 ratio= 0.07032811002802439
layer= 14 ratio= 0.07374572057770964
layer= 15 ratio= 0.08283961783866071
start add noise2021-07-03 11:24:05
end_add_noise_time2021-07-03 11:24:08
start cal weight time2021-07-03 11:24:08
end cal weight time2021-07-03 11:24:08
layer= 0 ratio= 0.01286752502870504
layer= 1 ratio= 0.012841334006486379
layer= 2 ratio= 0.05774361563054879
layer= 3 ratio= 0.05564098288300452
layer= 4 ratio= 0.05681412987662776
layer= 5 ratio= 0.046623462075352416
layer= 6 ratio= 0.06808159596024678
layer= 7 ratio= 0.053552930606042416
layer= 8 ratio= 0.06828699917878761
layer= 9 ratio= 0.057774164020639916
layer= 10 ratio= 0.10983075329006517
layer= 11 ratio= 0.10125682081354569
layer= 12 ratio= 0.07660911232109188
layer= 13 ratio= 0.06905483333702678
layer= 14 ratio= 0.07257662710548365
layer= 15 ratio= 0.08044511386634538
start add noise2021-07-03 11:24:08
end_add_noise_time2021-07-03 11:24:11
average train loss= 1.7176944273512076
2021-07-03 11:24:21,round 1,val Accuracy Top1: 24.180000 %
2021-07-03 11:24:21,round 1,val Accuracy Top5: 70.760000 %
2021-07-03 11:24:21
******client id  0 ******
client_update start
2021-07-03 11:24:23  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6505591869354248
2021-07-03 11:24:25  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 20 ,loss= 1.6467801332473755
2021-07-03 11:24:27  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 30 ,loss= 1.7226380109786987
2021-07-03 11:24:29  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 40 ,loss= 1.6202164888381958
2021-07-03 11:24:31  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 50 ,loss= 1.840576171875
2021-07-03 11:24:33  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 60 ,loss= 1.3677831888198853
2021-07-03 11:24:35  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 70 ,loss= 1.4357658624649048
2021-07-03 11:24:37  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 80 ,loss= 1.3751299381256104
2021-07-03 11:24:39  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1803309917449951
2021-07-03 11:24:41  client id= 0 ,round= 2 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3483104705810547
